artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
primary_data,03,E:\hdc-vr-pilot\experiments\phase_03_multimodal_dataset_labeling\data\primary_without_performance.csv,0a2aef89c01b43c3a4e5afe40b96797784627665490982731b2541f96b45fc44,0a2aef89c01b43c3a4e5afe40b96797784627665490982731b2541f96b45fc44,MATCH,FROZEN_VERIFIED
frozen_folds,03,E:\hdc-vr-pilot\experiments\phase_03_multimodal_dataset_labeling\data\fold_assignments.csv,e4dc943af21851bace49345f6336f9c88f82613ca3a26b3c433efe7dfb041f6f,e4dc943af21851bace49345f6336f9c88f82613ca3a26b3c433efe7dfb041f6f,MATCH,FROZEN_VERIFIED
freeze_or_final_manifest,03,E:\hdc-vr-pilot\experiments\phase_03_multimodal_dataset_labeling\manifests\fold_manifest.json,c7f38b38799a3a5a60de87bd9c3c83e9be5a9b1a65e3cdf4bb0ba174a6c6bf50,c7f38b38799a3a5a60de87bd9c3c83e9be5a9b1a65e3cdf4bb0ba174a6c6bf50,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\phase04a_freeze.json,34ea8100d9406f9701750a441aa6537323c28bcdb194cb3fd3645c4f7de4a2e1,34ea8100d9406f9701750a441aa6537323c28bcdb194cb3fd3645c4f7de4a2e1,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\phase04b_freeze.json,e2c88b1139a50aab6d47b6477c7bceff74f8443095f9d039ea9af84b715ee790,e2c88b1139a50aab6d47b6477c7bceff74f8443095f9d039ea9af84b715ee790,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_freeze.json,d9d3c78a81e83710108a062671fdc1b86c43ad4e84f27c9b53e1c9acaa837e00,d9d3c78a81e83710108a062671fdc1b86c43ad4e84f27c9b53e1c9acaa837e00,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_freeze.json,cd94acdf0bcb463b5f48a7c84110a23059899b6b5bf156131694827d7d7bde66,cd94acdf0bcb463b5f48a7c84110a23059899b6b5bf156131694827d7d7bde66,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_freeze.json,8569b48a8210f0ca1316d5a140d292edb892e2a556ea13ee299e9b97699af492,8569b48a8210f0ca1316d5a140d292edb892e2a556ea13ee299e9b97699af492,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_freeze.json,f36211f1b793d1868573973f8ea46a7bc89aee03759079e268df75d2a4894595,f36211f1b793d1868573973f8ea46a7bc89aee03759079e268df75d2a4894595,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_freeze.json,cd026df824c210172103b0c60b5090a59cc39eef9b86f3a22fcac0eaac320bd9,7db8b1bf7b0c25b4677613000f63768d9c71bb2d644ba8423214c4902db869c2,STALE_PHASE10_INITIALIZATION_REFERENCE_CURRENT_DIRECT_FREEZE_CHAIN_VERIFIED,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\manifests\phase04b_final_artifact_manifest.json,eb0edfdf4acefd2c28e86476fe58d76204ddf2951d45894841a966f1b9b8e8ae,eb0edfdf4acefd2c28e86476fe58d76204ddf2951d45894841a966f1b9b8e8ae,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\manifests\phase05_final_artifact_manifest.json,e4894aeaa56f4b9938e9582414286d493ec4da49543e6972985a13bedf8148d5,e4894aeaa56f4b9938e9582414286d493ec4da49543e6972985a13bedf8148d5,MATCH,FROZEN_CURRENT_HASH_VERIFIED
freeze_or_final_manifest,06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\manifests\phase06_final_artifact_manifest.json,25df4d2754075061c4000c9260ad0b5b4182203f988375078e2f4156dcd580a5,25df4d2754075061c4000c9260ad0b5b4182203f988375078e2f4156dcd580a5,MATCH,FROZEN_CURRENT_HASH_VERIFIED
