phase,artifact_role,path,sha256,file_size
03,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_03_multimodal_dataset_labeling\data\fold_assignments.csv,e4dc943af21851bace49345f6336f9c88f82613ca3a26b3c433efe7dfb041f6f,38660
03,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_03_multimodal_dataset_labeling\data\primary_without_performance.csv,0a2aef89c01b43c3a4e5afe40b96797784627665490982731b2541f96b45fc44,7435180
04A,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\phase04a_freeze.json,34ea8100d9406f9701750a441aa6537323c28bcdb194cb3fd3645c4f7de4a2e1,1050
04B,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\phase04b_freeze.json,e2c88b1139a50aab6d47b6477c7bceff74f8443095f9d039ea9af84b715ee790,5127
04B,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\manifests\phase04b_final_artifact_manifest.json,eb0edfdf4acefd2c28e86476fe58d76204ddf2951d45894841a966f1b9b8e8ae,16911
05,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_freeze.json,d9d3c78a81e83710108a062671fdc1b86c43ad4e84f27c9b53e1c9acaa837e00,1640
05,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\manifests\phase05_final_artifact_manifest.json,e4894aeaa56f4b9938e9582414286d493ec4da49543e6972985a13bedf8148d5,138327
05,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\manifests\vanilla_hdc_final_confirmation_artifact_manifest.json,6d718237b54620642ba8e7a91227c762ecb328e3111387a04cd777a7e4c6d836,73492
06,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_freeze.json,cd94acdf0bcb463b5f48a7c84110a23059899b6b5bf156131694827d7d7bde66,5533
06,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\manifests\phase06_final_artifact_manifest.json,25df4d2754075061c4000c9260ad0b5b4182203f988375078e2f4156dcd580a5,33117
06,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\manifests\phase06_final_confirmation_artifact_manifest.json,c79ce812f666b5d257db02280397782c255912149f7230320637e4bbf9689eaf,124394
07,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_freeze.json,8569b48a8210f0ca1316d5a140d292edb892e2a556ea13ee299e9b97699af492,984
07,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\manifests\phase07_final_artifact_manifest.json,3074a6e6b3bb9a6fc3065a19d37801876ea37296e1b43f63966a40cbe7371cfe,11913
08,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_freeze.json,f36211f1b793d1868573973f8ea46a7bc89aee03759079e268df75d2a4894595,1460
08,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\manifests\phase08_final_manifest.json,c4de38db0c0d76e5cb06822d895d9ccd823d418c9057d85732d080f5b09cc42b,279582
09,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_contract_freeze.json,74e469b5994de0c58b7520a845c7c095f469e356c138d411f5c3424003e15b94,11135
09,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\configs\phase09_freeze.json,7db8b1bf7b0c25b4677613000f63768d9c71bb2d644ba8423214c4902db869c2,1655
09,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\manifests\phase09_final_manifest.json,8fa96c12fabbe9d75269b1aa579af1af5ff2012ec0e5b99dc33204edcfd4d4fa,1782027
10,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\最新完整实验计划_分类回归双任务.md,1fde8fca7cb413bc49e5ab694eda12e5a3bdf6a960fb0114e6eafe4ced18559c,19559
10,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\最新完整实验计划_分类回归双任务_Phase10_UI修订版.md,8ac03aa9bced85f35bcc45f8fdc46bc856f7f8ee2b2346b18e9b49e3d81631ef,28116
10,FROZEN_DATA_OR_INTERFACE,E:\hdc-vr-pilot\最新完整实验计划_分类回归双任务_Phase10修订说明.md,12796573f761a4110b6bd823357d9c8c1c03376b08f426dcdd8fea924f4b54e8,3447
