phase,path,sha256,file_size
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\best_classifier.json,5c8a1a3ea3a78016f0b44289e854f0f4493a2c1368e73513c94e6b4dd38e3757,271
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\classification_best_params_by_fold.json,16bf511354a4320695cb226e585b4ed5803a6c72254fb7f0aefa1729cbc82486,1027
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\classification_model_search_space.json,5d67fd554dc4276930184aeeb0dee4f6aa7a852f9a3c6754d35131adcb26f3de,2725
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\notebook_execution.json,30d0c1ba3c4fd87e7ae0821ac881c9d619ea59b69c608de56fba8920654a89ac,588
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\phase04a_environment.json,f6a48817f07166a644f694f33fab142402d8589a5323cb4b7a264a8c94251e38,830
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\phase04a_final_configuration.json,3b3749fcd3ad1201edc3375b9180fbf7e61c6612196a44fa3e661a0c146e1f88,926
04A,E:\hdc-vr-pilot\experiments\phase_04a_traditional_classification_baselines\configs\phase04a_freeze.json,34ea8100d9406f9701750a441aa6537323c28bcdb194cb3fd3645c4f7de4a2e1,1050
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\dummy_regressor_configuration.json,44a5549b8678b36fbf517082ab3c58a9b7d91a950d83b158032ad24a5fd090d7,1295
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\elastic_net_configuration.json,c6168e4e46bec728216bad64631bac5052c557bc45332b56777f427562a38517,311
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\elastic_net_convergence_recovery_v1.json,7ba149c7960ed33030c6f64093ec0c03bcc6a791ad84c723b914216b6ee66aab,440
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\gradient_boosting_configuration.json,8806fb802da1de3fa5c2c5d720121a209837701185fe7b35868c41abc43af717,1727
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\linear_svr_configuration.json,8d5f4dd05a7704fadb8860c68815d900ae46d4ca86b0851a13d80773cc200fb7,1005
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\phase04b_environment.json,b15187c5ffd59ef53732ec28f43727f27a13c6153de78522be78bb96211ce60f,619
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\phase04b_experiment_contract.json,66f7ace89c8e5552ddd16d9715508fc60532bc7008b5cfcb470ba1ef712b23f0,1329
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\phase04b_freeze.json,e2c88b1139a50aab6d47b6477c7bceff74f8443095f9d039ea9af84b715ee790,5127
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\random_forest_configuration.json,4331aeef419590439c09601258c185c0e0b42b1728ef887c2aea6a1822355b3b,2188
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\rbf_svr_configuration.json,ea9dac75fce453968857d2cba184fb5aa3b0f91f3d963f241849b02ccd2a5fd2,1074
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\regression_model_search_space.json,55cb51b0501dc2d4258565d17b952efc907a54fd4fcbf05def9cc7fe6820efa5,1155
04B,E:\hdc-vr-pilot\experiments\phase_04b_traditional_regression_baselines\configs\ridge_configuration.json,c56f6d2f858c8dfe8022bdc7a94bcb2e9c3b3e257e64825630092b707e3e5a9a,1202
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_environment.json,5d755859b7990f538f28111b720e121225582d2be8dcc033586262e1495b3d33,742
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_experiment_contract.json,a353cdcd30ccdb2988de5c8ee6a4fc184dbc85959f49867080e3348adcdcd8cd,2346
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_freeze.json,d9d3c78a81e83710108a062671fdc1b86c43ad4e84f27c9b53e1c9acaa837e00,1640
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_hdc_efficiency_protocol.json,d028b77b59858149637fbdd05471ce6f843dde48da72f268c8eb78e0fafc9c69,790
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_hdc_encoding_contract.json,8bffcbdcad5ef73778a5daf8eb64dd9dd1d8d90c675d10f9cbd72a1360f133ef,2660
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_hdc_model_selection_contract.json,d752f49de6931a799dc7e2da6b903e2d1d13cb6a5d3381b8683206cdfefabc0b,898
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_hdc_regression_heads_contract.json,09b1f1d508ccda62a4801f376d5462855d81feaff0c45bd32758a4168d7e1496,1946
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_hdc_search_space.json,6c2e55f22a96f0bdb92007c66e82236510713dd846ae0e291a73081c900f8a5c,1641
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\phase05_no_retraining_completion_amendment.json,c86b466707d3a1979064f709f471e788918f3485bc4bba557ca5a1cbacc21c26,1288
05,E:\hdc-vr-pilot\experiments\phase_05_basic_dual_output_hdc\configs\vanilla_hdc_final_confirmation_manifest.json,97d80bc7a5ac7341edfd8f91284de55b28b453f6ef60fafea0519ffc2d1083c7,10259
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_best_classification_hdc.json,174a99de2d993acdea49fdebc9647b28db4648ada2bea7a33f620f4677f031a4,1822
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_best_regression_hdc.json,acde51709971d57c76eefaffcf1ecd571a4d4c5c36f8d76edf39841c5e7065b8,2351
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_environment.json,c2ca0455fb4e6ff10840e144c569d49498f3166cacc4d2f1be02f3635c114a96,935
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_experiment_contract.json,10dcb2fd03b6fb797fc0b45732f8e1baa5fad76845e48cd9b9a61dcb7d8e0d29,2430
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_final_confirmation_contract.json,08fe98784f903e7f9ed0901cabd02d944883b6ca42c82f5d3734f7966abdcd2f,1077
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_final_model_selection_rules_amendment_v2.json,0bfde8c83f05151531d35c8b334e5a9eed10bea0e46c78c74b053e7648eb4d9f,4852
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_freeze.json,cd94acdf0bcb463b5f48a7c84110a23059899b6b5bf156131694827d7d7bde66,5533
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_hdc_variant_contract.json,f9d0bd0f304678bbd00e3fdeaaf9b619511a2e54f9d426e21cc130691cca365b,4682
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_model_selection_rules.json,243dcaf9f6c939cb427addcc3675e88dad94126b70a6f1a97be07ea34e71ea55,1319
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_upstream_interface.json,71223b70bcb49f35e3d601a63d63ed2530d0e5a098e597c1528e079b1a574517,2110
06,E:\hdc-vr-pilot\experiments\phase_06_hdc_variant_screening\configs\phase06_variant_search_spaces.json,19873aaa7a43be667be0a966ceaacdcb50c5e3c1b40f7c2021a1ffcc3202a410,1335
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_environment.json,e41f789eb404dbe10935c0fc45f2ee190043a7c5ee6e972297f398549d5fea11,489
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_execution_manifest.json,65066732bd7db2a7d273bbbb3a220b0e5d39fdab7c65a5478d2185c853c4dbe9,1080
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_experiment_contract.json,701f6ca89d518b4e58691bcdbe30c339ca92239b4a899fc9f7dce1771a79cedd,2471
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_freeze.json,8569b48a8210f0ca1316d5a140d292edb892e2a556ea13ee299e9b97699af492,984
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_frozen_unimodal_contract.json,3b29209dbbb057213b791443a04fad20410eb1bc5a46c681bd8afb2e28fddaa8,12829
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_metric_definitions.json,282845a7009804316ec153f087aac760f772a771aa7e19a4717f8697610980d1,1372
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_statistical_analysis_contract.json,5487dbe83bc7e2a646ebdd8ea7827cd42826a83b57daec149ddf773640e05763,1512
07,E:\hdc-vr-pilot\experiments\phase_07_unimodal_contribution\configs\phase07_upstream_interface.json,a84705da3c17d584b57a0af52ae8aada616ae05dc556e2cfd32e33aa49045524,7169
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_dataset_conditions.json,b0d385d3a6ff3eaffdc5734c07799bf6d00274e4a6cd0eecdcb35e29cf2f6761,514
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_environment.json,9c4610b75000caeaf120b951b329fc0b91f14623c30d3ff27f3b878a58a0f4c4,442
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_execution_manifest.json,18a135023b6bcdd24e68c776a01f02b45e06ab1416e5da6a8e2d91524ff84d93,100155
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_experiment_contract.json,be63ac417c01d6155315c36a95962e09d998d101b22dbba848d96520366d7ab1,1590
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_freeze.json,f36211f1b793d1868573973f8ea46a7bc89aee03759079e268df75d2a4894595,1460
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_frozen_contract.json,93121979400646bcc9adffb15c069e8ec9a5f0e95e3dfb0cdcc99e3d3666031c,5008
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_fusion_conditions.json,e7f80cefe7abb911d9b976757ab631dfff3701a3c25002fc24504fe39dc58347,1254
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_metric_definitions.json,b5ea146e19fe9f4ed6571f203d3e38a9d20261735ae4cdc9728edbf0e6af2896,299
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_model_matrix.json,00fbe1aab543cba33988c0d2ef28757dcc1153ee30839ada19fe07a0352c4b60,8116
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_shortcut_conditions.json,ae2125557ca7f01772b1b80a545fcd0a5549c4fa72d11a1a85f89c21c1b0f82e,849
08,E:\hdc-vr-pilot\experiments\phase_08_fusion_and_shortcut_analysis\configs\phase08_shortcut_evidence_contract.json,6d2dc4f818f1cb44497983d80b8ae71fd1f60f9ead5ed76e844ba9cec428e638,1215
